,y_simulated,sampled_errors
0,0.15497808778514477,0.20433918419327832
1,0.266794239476676,0.18522240320460112
2,0.1826059378318211,0.06529322292038071
3,0.1266316046926228,0.08310319769514797
4,0.08998893961263768,0.2668417128750108
5,0.03517662778605211,0.09195622437087578
6,0.03786483951925365,0.19854211484159312
7,0.307386783973262,0.1720153787474746
8,0.1958919730251308,0.16642260488338495
9,0.2367254691706079,0.40768735860283745
10,0.33977040011236276,0.16989700088448936
11,0.15164794995800276,0.30184621358266495
12,-0.03905937751809649,0.14791864685860556
13,-0.28756854688804223,-0.10489876616096208
14,0.23433497845003753,0.25968867311683785
15,0.16655944254794103,0.2472743722767356
16,0.6300448984086373,0.37201000015723495
17,0.3618480130037226,0.5329259030294832
18,0.1330699145243584,0.2849905726353187
19,0.20020419261817812,0.3350202074559361
20,0.2023146437549802,0.12106573627410774
21,0.3832829678756163,0.12887373621319664
22,0.20719573810905315,0.21946617779128968
23,0.44376973991174146,0.4789515341814997
24,0.3788277901238457,0.26791431377594377
25,0.10948127651382096,0.19904667071307136
26,0.5568735811901722,0.24963089270306632
27,-0.00782555176322429,0.11478140670567603
28,0.3813338991638818,0.26848875126479244
29,0.03828880848960156,0.2070082821058422
30,0.1971967511994562,0.31048289555211117
31,0.4997931003850498,0.43597860481081535
32,0.21133365497259832,0.18542924573963793
33,0.323088787512425,0.18172519461548942
34,0.0733090651440157,0.18916558788191432
35,0.241821478824698,0.15290619291002963
36,0.18836864217953808,0.285466120094349
37,0.18737909565321462,0.2188207392007055
38,0.19491384041975426,0.19288497883884181
39,0.061570223509743144,0.1565368124572724
40,0.00827716845772701,0.11771809996090286
41,0.10020191663307332,0.19356583638689176
42,0.42777177434050073,0.18916558788191432
43,0.11913390156425611,0.10741954966390847
44,0.355289527269868,0.5410525516888237
45,0.15706187812874828,0.27799989628157107
46,0.19451244606097395,0.20005045157603946
47,0.4298543056662317,0.46859626036813995
48,0.3416736119281564,0.4515587840735719
49,0.0009571444405499507,0.059064144580362465
50,0.29597771404582796,0.24061587408515084
51,0.2327741437546622,0.10830823414371293
